Date,Day,Product,Category,Quantity,Unit Price,Total Sales,Payment Method,City,Customer Type
2024-08-10,Saturday,Rose Bouquet,Bouquets,2,25,50,Card,New York,Returning
2024-05-18,Saturday,Daisy Basket,Baskets,1,20,20,Card,New York,Returning
2024-02-27,Tuesday,Rose Bouquet,Bouquets,5,25,125,Online,New York,Returning
2024-05-10,Friday,Orchid Basket,Baskets,3,40,120,Online,Seattle,Returning
2024-07-16,Tuesday,Peony Bouquet,Bouquets,2,35,70,Card,Dallas,Returning
2024-12-24,Tuesday,Peony Bouquet,Bouquets,2,35,70,Cash,Los Angeles,Returning
2024-05-16,Thursday,Tulip Bunch,Bunches,1,15,15,Card,Dallas,New
2024-02-07,Wednesday,Peony Bouquet,Bouquets,3,35,105,Card,Los Angeles,Returning
2024-05-09,Thursday,Carnation Bunch,Bunches,1,12,12,Card,Boston,Returning
2024-05-05,Sunday,Lily Bunch,Bunches,2,18,36,Online,New York,Returning
2024-12-11,Wednesday,Carnation Bunch,Bunches,3,12,36,Online,Miami,Returning
2024-12-25,Wednesday,Tulip Bunch,Bunches,1,15,15,Online,New York,New
2024-02-18,Sunday,Lily Bunch,Bunches,3,18,54,Cash,New York,Returning
2024-12-10,Tuesday,Carnation Bunch,Bunches,2,12,24,Online,New York,New
2024-12-04,Wednesday,Peony Bouquet,Bouquets,4,35,140,Card,Los Angeles,Returning
2024-02-12,Monday,Tulip Bunch,Bunches,3,15,45,Cash,Atlanta,Returning
2024-06-04,Tuesday,Rose Bouquet,Bouquets,5,25,125,Online,Los Angeles,New
2024-05-18,Saturday,Orchid Basket,Baskets,3,40,120,Card,Seattle,Returning
2024-02-24,Saturday,Carnation Bunch,Bunches,1,12,12,Card,New York,Returning
2024-04-07,Sunday,Lily Bunch,Bunches,1,18,18,Online,New York,Returning
2024-02-11,Sunday,Lily Bunch,Bunches,3,18,54,Cash,Dallas,New
2024-07-02,Tuesday,Orchid Basket,Baskets,2,40,80,Online,Dallas,New
2024-07-07,Sunday,Daisy Basket,Baskets,2,20,40,Online,Seattle,Returning
2024-12-21,Saturday,Hydrangea Vase,Vases,2,33,66,Card,Boston,Returning
2024-02-19,Monday,Daisy Basket,Baskets,1,20,20,Cash,Miami,Returning
2024-04-19,Friday,Lily Bunch,Bunches,1,18,18,Online,Boston,Returning
2024-02-07,Wednesday,Tulip Bunch,Bunches,1,15,15,Card,Seattle,Returning
2024-10-17,Thursday,Daisy Basket,Baskets,2,20,40,Card,Los Angeles,Returning
2024-04-22,Monday,Sunflower Vase,Vases,1,30,30,Cash,Boston,New
2024-10-03,Thursday,Orchid Basket,Baskets,3,40,120,Card,San Francisco,Returning
2024-12-28,Saturday,Carnation Bunch,Bunches,2,12,24,Cash,Boston,Returning
2024-11-25,Monday,Hydrangea Vase,Vases,2,33,66,Online,Houston,New
2024-12-20,Friday,Lily Bunch,Bunches,3,18,54,Card,Miami,New
2024-06-06,Thursday,Orchid Basket,Baskets,1,40,40,Online,Chicago,Returning
2024-01-07,Sunday,Mixed Bouquet,Bouquets,2,28,56,Cash,Atlanta,Returning
2024-10-10,Thursday,Carnation Bunch,Bunches,1,12,12,Online,Los Angeles,New
2024-05-08,Wednesday,Carnation Bunch,Bunches,1,12,12,Card,Boston,Returning
2024-10-22,Tuesday,Mixed Bouquet,Bouquets,1,28,28,Card,Chicago,New
2024-12-21,Saturday,Orchid Basket,Baskets,2,40,80,Cash,Chicago,Returning
